emotion,R,G,B,color_name,color_label
INTENSITY,150,36,26,RED,1.0
INTENSITY,153,37,29,RED,1.0
INTENSITY,147,35,23,RED,1.0
RAGE,151,19,16,RED,3.0
RAGE,156,24,21,RED,3.0
RAGE,146,15,12,RED,3.0
ROMANCE,141,30,16,RED,4.0
ROMANCE,145,34,20,RED,4.0
ROMANCE,137,27,13,RED,4.0
CREATIVITY,125,20,154,PURPLE,5.0
CREATIVITY,129,24,159,PURPLE,5.0
CREATIVITY,121,16,149,PURPLE,5.0
ROYALTY,128,17,140,PURPLE,6.0
ROYALTY,137,20,144,PURPLE,6.0
ROYALTY,120,14,136,PURPLE,6.0
MYSTERY,126,26,160,PURPLE,7.0
MYSTERY,133,30,165,PURPLE,7.0
MYSTERY,119,23,155,PURPLE,7.0
ENERGY,227,107,35,ORANGE,8.0
ENERGY,234,117,42,ORANGE,8.0
ENERGY,220,97,28,ORANGE,8.0
ALERTNESS,236,111,39,ORANGE,12.0
ALERTNESS,242,125,46,ORANGE,12.0
ALERTNESS,230,97,32,ORANGE,12.0
FRIENDSHIP,233,113,45,ORANGE,13.0
FRIENDSHIP,238,122,51,ORANGE,13.0
FRIENDSHIP,228,104,39,ORANGE,13.0
HARMONY,29,153,15,GREEN,14.0
HARMONY,33,156,20,GREEN,14.0
HARMONY,25,150,11,GREEN,14.0
FRESHNESS,15,146,26,GREEN,15.0
FRESHNESS,19,150,35,GREEN,15.0
FRESHNESS,11,142,17,GREEN,15.0
IMMATURITY,20,145,26,GREEN,16.0
IMMATURITY,23,149,34,GREEN,16.0
IMMATURITY,17,141,18,GREEN,16.0
AUTHORITY,23,21,149,DARK BLUE,17.0
AUTHORITY,30,25,152,DARK BLUE,17.0
AUTHORITY,17,17,146,DARK BLUE,17.0
ELEGANCE,23,20,158,DARK BLUE,20.0
ELEGANCE,31,23,163,DARK BLUE,20.0
ELEGANCE,17,19,153,DARK BLUE,20.0
DEPTH,23,23,160,DARK BLUE,22.0
DEPTH,30,27,164,DARK BLUE,22.0
DEPTH,19,22,156,DARK BLUE,22.0
HEALING,229,129,205,PINK,24.0
HEALING,234,134,206,PINK,24.0
HEALING,224,124,204,PINK,24.0
PEACE,225,127,207,PINK,25.0
PEACE,232,134,217,PINK,25.0
PEACE,218,120,197,PINK,25.0
PROTEST,236,140,221,PINK,26.0
PROTEST,242,145,229,PINK,26.0
PROTEST,230,135,213,PINK,26.0
SOPHISTICATION,16,17,16,BLACK,27.0
SOPHISTICATION,17,18,17,BLACK,27.0
SOPHISTICATION,17,17,16,BLACK,27.0
DEATH,27,9,21,BLACK,28.0
DEATH,28,10,21,BLACK,28.0
DEATH,26,8,21,BLACK,28.0
BALANCE,161,154,150,GRAY,29.0
BALANCE,164,157,153,GRAY,29.0
BALANCE,158,151,147,GRAY,29.0
DULLNESS,159,151,157,GRAY,31.0
DULLNESS,164,156,162,GRAY,31.0
DULLNESS,154,146,152,GRAY,31.0
RESERVED,153,150,155,GRAY,32.0
RESERVED,157,154,159,GRAY,32.0
RESERVED,149,146,151,GRAY,32.0
CONFIDENCE,244,255,131,YELLOW,33.0
CONFIDENCE,242,255,134,YELLOW,33.0
CONFIDENCE,239,247,124,YELLOW,33.0
EGOTISM,255,255,138,YELLOW,34.0
EGOTISM,255,253,142,YELLOW,34.0
EGOTISM,247,249,131,YELLOW,34.0
COWARDICE,246,246,132,YELLOW,35.0
COWARDICE,251,251,137,YELLOW,35.0
COWARDICE,241,241,127,YELLOW,35.0
TRANQUILITY,164,227,242,PALE BLUE,36.0
TRANQUILITY,171,237,249,PALE BLUE,36.0
TRANQUILITY,158,217,235,PALE BLUE,36.0
TRUST,167,236,237,PALE BLUE,39.0
TRUST,173,241,243,PALE BLUE,39.0
TRUST,161,231,231,PALE BLUE,39.0
IDEALISTIC,168,233,240,PALE BLUE,41.0
IDEALISTIC,174,239,245,PALE BLUE,41.0
IDEALISTIC,163,227,235,PALE BLUE,41.0
PRACTICAL,93,66,47,BROWN,42.0
PRACTICAL,95,70,49,BROWN,42.0
PRACTICAL,91,62,45,BROWN,42.0
STABILITY,85,59,33,BROWN,43.0
STABILITY,87,62,35,BROWN,43.0
STABILITY,83,56,31,BROWN,43.0
LONELINESS,99,72,47,BROWN,45.0
LONELINESS,102,77,50,BROWN,45.0
LONELINESS,96,67,44,BROWN,45.0
GROWTH,149,233,149,LIGHT GREEN,46.0
GROWTH,159,240,156,LIGHT GREEN,46.0
GROWTH,142,226,145,LIGHT GREEN,46.0
HOPE,134,243,151,LIGHT GREEN,47.0
HOPE,140,249,153,LIGHT GREEN,47.0
